"rid"	"name"	"description"	"short_name"
"3043aa44-7f8e-11e3-bc66-f07bcb4eb64e"	"Lithium-titanate battery"		
"3046c1ac-7f8e-11e3-bc66-f07bcb4eb64e"	"Luminescent Solar Concentrators"	"Solar concentrators that absorb light and re-emit it in a different spectrum"	"LSC"
"305086ce-7f8e-11e3-bc66-f07bcb4eb64e"	"Lutetium"		"Lu"
"304aff24-7f8e-11e3-bc66-f07bcb4eb64e"	"Magnesium"		"Mg"
"302f1674-7f8e-11e3-bc66-f07bcb4eb64e"	"Magnets"		
"302c20fe-7f8e-11e3-bc66-f07bcb4eb64e"	"Mandolite"		
"304c2520-7f8e-11e3-bc66-f07bcb4eb64e"	"Manganese"		"Mn"
"303be8f4-7f8e-11e3-bc66-f07bcb4eb64e"	"Marble"		
"303bd620-7f8e-11e3-bc66-f07bcb4eb64e"	"Mastic"		
"302f5076-7f8e-11e3-bc66-f07bcb4eb64e"	"Materials"	"Generic superclass for materials"	"M"
"303ce308-7f8e-11e3-bc66-f07bcb4eb64e"	"MDF"		
"3047566c-7f8e-11e3-bc66-f07bcb4eb64e"	"Mechanical Energy"		
"3041cb20-7f8e-11e3-bc66-f07bcb4eb64e"	"Mechanical Storage"		
"30541406-7f8e-11e3-bc66-f07bcb4eb64e"	"Meitnerium"		"Mt"
"303c6b26-7f8e-11e3-bc66-f07bcb4eb64e"	"Melamine"		
"305339a0-7f8e-11e3-bc66-f07bcb4eb64e"	"Mendelevium"		"Md"
"305146ae-7f8e-11e3-bc66-f07bcb4eb64e"	"Mercury"		"Hg"
"302e1b3e-7f8e-11e3-bc66-f07bcb4eb64e"	"Metals"		
"303e798e-7f8e-11e3-bc66-f07bcb4eb64e"	"Mineral Wool"		
"30441042-7f8e-11e3-bc66-f07bcb4eb64e"	"Molten salt battery"		
"30428f24-7f8e-11e3-bc66-f07bcb4eb64e"	"Molten salt Storage"		
"304dbdf4-7f8e-11e3-bc66-f07bcb4eb64e"	"Molybdenum"		"Mo"
"303de0be-7f8e-11e3-bc66-f07bcb4eb64e"	"Monocrystalline Silicon"		
"30459a52-7f8e-11e3-bc66-f07bcb4eb64e"	"Monocrystalline Silicon Photovoltaics"	"Monocrystalline silicon is a form in which the crystal structure is homogenous throughout the material, the orientation, lattice parameter, and electronic properties are constant throughout the material."	"m-Si PV"
"302efc84-7f8e-11e3-bc66-f07bcb4eb64e"	"Monomers"		
"30473736-7f8e-11e3-bc66-f07bcb4eb64e"	"Multijunction Solar Cell"		
"304a289c-7f8e-11e3-bc66-f07bcb4eb64e"	"Natural Gas Generators"		
"303d8092-7f8e-11e3-bc66-f07bcb4eb64e"	"Natural Perlite"		
"30343168-7f8e-11e3-bc66-f07bcb4eb64e"	"Natural Vermiculite"		
"304f5862-7f8e-11e3-bc66-f07bcb4eb64e"	"Neodymium"		"Nd"
"30345a12-7f8e-11e3-bc66-f07bcb4eb64e"	"Neodymium Iron Boron"	"Nd2Fe14B"	"NdFeB"
"304adf30-7f8e-11e3-bc66-f07bcb4eb64e"	"Neon"		"Ne"
"30525508-7f8e-11e3-bc66-f07bcb4eb64e"	"Neptunium"		"Np"
"304c7980-7f8e-11e3-bc66-f07bcb4eb64e"	"Nickel"		"Ni"
"304313ae-7f8e-11e3-bc66-f07bcb4eb64e"	"Nickel-cadmium battery"		"Ni-Cad"
"304326e6-7f8e-11e3-bc66-f07bcb4eb64e"	"Nickel-hydrogen battery"		"NiH"
"304304e0-7f8e-11e3-bc66-f07bcb4eb64e"	"Nickel-iron battery"		"NiFe"
"304337bc-7f8e-11e3-bc66-f07bcb4eb64e"	"Nickel-metal hydride battery"		"NiMH"
"30434afe-7f8e-11e3-bc66-f07bcb4eb64e"	"Nickel-zinc battery"		
"304daaee-7f8e-11e3-bc66-f07bcb4eb64e"	"Niobium"		"Nb"
"304aacb8-7f8e-11e3-bc66-f07bcb4eb64e"	"Nitrogen"		"N"
"30535552-7f8e-11e3-bc66-f07bcb4eb64e"	"Nobelium"		"No"
"3047ee06-7f8e-11e3-bc66-f07bcb4eb64e"	"Nuclear Reactors"		
"303bc02c-7f8e-11e3-bc66-f07bcb4eb64e"	"Nylon 6 Polymer"		
"303d6fb2-7f8e-11e3-bc66-f07bcb4eb64e"	"Nylon Carpet"		
"30478f06-7f8e-11e3-bc66-f07bcb4eb64e"	"Offshore Wind Generator"		
"304a059c-7f8e-11e3-bc66-f07bcb4eb64e"	"Oil Generators"		
"30477bba-7f8e-11e3-bc66-f07bcb4eb64e"	"Onshore Wind Generator"		
"3034161a-7f8e-11e3-bc66-f07bcb4eb64e"	"OSB"		
"3050f5b4-7f8e-11e3-bc66-f07bcb4eb64e"	"Osmium"		"Os"
"303a7550-7f8e-11e3-bc66-f07bcb4eb64e"	"Oxides"		
"3049c460-7f8e-11e3-bc66-f07bcb4eb64e"	"Oxyfuel-Combustion Carbon Capture and Storage"		"Oxyfuel-Combustion CCS"
"304abf46-7f8e-11e3-bc66-f07bcb4eb64e"	"Oxygen"		"O"
"302c2fc2-7f8e-11e3-bc66-f07bcb4eb64e"	"Paint"		
"304e0be2-7f8e-11e3-bc66-f07bcb4eb64e"	"Palladium"		"Pd"
"303954ea-7f8e-11e3-bc66-f07bcb4eb64e"	"Paper Wool"		
"3046938a-7f8e-11e3-bc66-f07bcb4eb64e"	"Parabolic Dish Photovoltaics"		"PD PV"
"30468502-7f8e-11e3-bc66-f07bcb4eb64e"	"Parabolic Dish Solar Thermal"		"PD SP"
"304630ca-7f8e-11e3-bc66-f07bcb4eb64e"	"Parabolic Mirror"		
"30464178-7f8e-11e3-bc66-f07bcb4eb64e"	"Parabolic Trough Photovoltaics"		"PT PV"
"304654b0-7f8e-11e3-bc66-f07bcb4eb64e"	"Parabolic Trough Solar Thermal"		"PT SP"
"303e14f8-7f8e-11e3-bc66-f07bcb4eb64e"	"Particle Board"		
"3029a810-7f8e-11e3-bc66-f07bcb4eb64e"	"Particulate Materials"		
"30495f02-7f8e-11e3-bc66-f07bcb4eb64e"	"Pebble bed modular reactor"		"PBMR"
"30494d32-7f8e-11e3-bc66-f07bcb4eb64e"	"Pebble bed reactor "		"PBR"
"30323e12-7f8e-11e3-bc66-f07bcb4eb64e"	"Permanent Magnet "		"PM"
"3047dee8-7f8e-11e3-bc66-f07bcb4eb64e"	"Permanent Magnet Wind Generator"		"PM"
"30357b54-7f8e-11e3-bc66-f07bcb4eb64e"	"Phenol Formaldehyde"		
"304b2d28-7f8e-11e3-bc66-f07bcb4eb64e"	"Phosphorus"		"P"
"3044d572-7f8e-11e3-bc66-f07bcb4eb64e"	"Photovoltaics"	"Products that generate electricity from solar energy"	"PV"
"3046f8d4-7f8e-11e3-bc66-f07bcb4eb64e"	"Plasmonic Photovoltaics"	"Plasmonic solar cells (PSC) are a class of photovoltaic devices that convert light into electricity by using plasmons. PSCs are a type of thin-film SC which are typically 1-2um thick. They can use substrates which are cheaper than silicon"	"PPV"
"3036bcb2-7f8e-11e3-bc66-f07bcb4eb64e"	"Plaster Board"		
"302c426e-7f8e-11e3-bc66-f07bcb4eb64e"	"Plastic"		
"30511eea-7f8e-11e3-bc66-f07bcb4eb64e"	"Platinum"		"Pt"
"30527056-7f8e-11e3-bc66-f07bcb4eb64e"	"Plutonium"		"Pu"
"303b830a-7f8e-11e3-bc66-f07bcb4eb64e"	"Plywood"		
"305194f6-7f8e-11e3-bc66-f07bcb4eb64e"	"Polonium"		"Po"
"303f0f84-7f8e-11e3-bc66-f07bcb4eb64e"	"Poly(3,4-ethylenedioxythiophene)"		"PEDOT"
"303f32f2-7f8e-11e3-bc66-f07bcb4eb64e"	"Poly(3,4-ethylenedioxythiophene) poly(styrene sulfonate)"		"PEDOT:PSS"
"303480a0-7f8e-11e3-bc66-f07bcb4eb64e"	"Polycarbonate"		
"30389e10-7f8e-11e3-bc66-f07bcb4eb64e"	"Polycrystalline Silicon"		
"3045aa2e-7f8e-11e3-bc66-f07bcb4eb64e"	"Polycrystalline Silicon Photovoltaics"	"Polycrystalline silicon is composed of many smaller silicon grains of varied crystallographic orientation. This material can be synthesized easily by allowing liquid silicon to cool using a seed crystal of the desired crystal structure. Additionally, other methods for crystallizing amorphous silicon to form polysilicon exist such as high temperature chemical vapor deposition (CVD)."	"p-Si PV"
"303a2550-7f8e-11e3-bc66-f07bcb4eb64e"	"Polyethylene"		
"3039f738-7f8e-11e3-bc66-f07bcb4eb64e"	"Polyethylterephtalate Carpet"		
"30472872-7f8e-11e3-bc66-f07bcb4eb64e"	"Polymer Solar Cell"		
"302edd1c-7f8e-11e3-bc66-f07bcb4eb64e"	"Polymers"		
"3033249e-7f8e-11e3-bc66-f07bcb4eb64e"	"Polypropylene"		
"3039a3a0-7f8e-11e3-bc66-f07bcb4eb64e"	"Polypropylene Carpet"		
"303e3302-7f8e-11e3-bc66-f07bcb4eb64e"	"Polystyrene"		
"303bad94-7f8e-11e3-bc66-f07bcb4eb64e"	"Polystyrene sulfonate"		"PSS"
"3033cdb8-7f8e-11e3-bc66-f07bcb4eb64e"	"Polyurethane"		
"30393c3a-7f8e-11e3-bc66-f07bcb4eb64e"	"Polyurethane Carpet"		
"3049a480-7f8e-11e3-bc66-f07bcb4eb64e"	"Post-Combustion Carbon Capture and Storage"		"Post-Combustion CCS"
"304b8d68-7f8e-11e3-bc66-f07bcb4eb64e"	"Potassium"		"K"
"3040dc2e-7f8e-11e3-bc66-f07bcb4eb64e"	"Power to gas"		
"304673e6-7f8e-11e3-bc66-f07bcb4eb64e"	"Power Tower Photovoltaics"		
"304664f0-7f8e-11e3-bc66-f07bcb4eb64e"	"Power Tower Solar Thermal"		
"304f3e22-7f8e-11e3-bc66-f07bcb4eb64e"	"Praseodymium"		"Pr"
"3049b560-7f8e-11e3-bc66-f07bcb4eb64e"	"Pre-Combustion Carbon Capture and Storage"		"Pre-Combustion CCS"
"304980b8-7f8e-11e3-bc66-f07bcb4eb64e"	"Pressurized Heavy Water Reactors"		"PHWR"
"3048874e-7f8e-11e3-bc66-f07bcb4eb64e"	"Pressurized Water Reactors"		"PWR"
"30375d3e-7f8e-11e3-bc66-f07bcb4eb64e"	"Primary Glass"		
"303f729e-7f8e-11e3-bc66-f07bcb4eb64e"	"Products"		"P"
"304f71ee-7f8e-11e3-bc66-f07bcb4eb64e"	"Promethium"		"Pm"
"305222a4-7f8e-11e3-bc66-f07bcb4eb64e"	"Protactinium"		"Pa"
"30421a58-7f8e-11e3-bc66-f07bcb4eb64e"	"Pumped hydroelectric energy storage"		"PHES"
"30377652-7f8e-11e3-bc66-f07bcb4eb64e"	"PVC"		
"303790f6-7f8e-11e3-bc66-f07bcb4eb64e"	"PVC"		
"30470888-7f8e-11e3-bc66-f07bcb4eb64e"	"Quantum Dot Photovoltaics"		
"30390620-7f8e-11e3-bc66-f07bcb4eb64e"	"Quartz Powder"		
"3051e4c4-7f8e-11e3-bc66-f07bcb4eb64e"	"Radium"		"Ra"
"3051bcba-7f8e-11e3-bc66-f07bcb4eb64e"	"Radon"		"Rn"
"304172d8-7f8e-11e3-bc66-f07bcb4eb64e"	"Rechargeable battery"		
"30401b0e-7f8e-11e3-bc66-f07bcb4eb64e"	"Renewable Energy Generation"		
"3050df70-7f8e-11e3-bc66-f07bcb4eb64e"	"Rhenium"		"Re"
"304df8f0-7f8e-11e3-bc66-f07bcb4eb64e"	"Rhodium"		"Rh"
"30330bc6-7f8e-11e3-bc66-f07bcb4eb64e"	"Rockwool"		
"3034bf5c-7f8e-11e3-bc66-f07bcb4eb64e"	"Rolled Aluminum"		
"302c52cc-7f8e-11e3-bc66-f07bcb4eb64e"	"Rubber"		
"303d603a-7f8e-11e3-bc66-f07bcb4eb64e"	"Rubber Carpet"		
"304d57d8-7f8e-11e3-bc66-f07bcb4eb64e"	"Rubidium"		"Rb"
"304de4d2-7f8e-11e3-bc66-f07bcb4eb64e"	"Ruthenium"		"Ru"
"30538a72-7f8e-11e3-bc66-f07bcb4eb64e"	"Rutherfordium"		"Rf"
"304fb6fe-7f8e-11e3-bc66-f07bcb4eb64e"	"Samarium"		"Sm"
"302c63c0-7f8e-11e3-bc66-f07bcb4eb64e"	"Sand"		
"303e4608-7f8e-11e3-bc66-f07bcb4eb64e"	"Sandstone"		
"30349310-7f8e-11e3-bc66-f07bcb4eb64e"	"Saturated Felt Carpet Underlay"		
"303c276a-7f8e-11e3-bc66-f07bcb4eb64e"	"Sawn"		
"303c3a5c-7f8e-11e3-bc66-f07bcb4eb64e"	"Sawn Softwood"		
"304bb9f0-7f8e-11e3-bc66-f07bcb4eb64e"	"Scandium"		"Sc"
"3053c370-7f8e-11e3-bc66-f07bcb4eb64e"	"Seaborgium"		"Sg"
"30429e88-7f8e-11e3-bc66-f07bcb4eb64e"	"Seasonal thermal energy storage"		
"303eac4c-7f8e-11e3-bc66-f07bcb4eb64e"	"Secondary Glass"		
"304d1570-7f8e-11e3-bc66-f07bcb4eb64e"	"Selenium"		"Se"
"303a611e-7f8e-11e3-bc66-f07bcb4eb64e"	"Semiconductors"		
"3039dc6c-7f8e-11e3-bc66-f07bcb4eb64e"	"Shale"		
"303b006a-7f8e-11e3-bc66-f07bcb4eb64e"	"Silicon"		
"304b1e8c-7f8e-11e3-bc66-f07bcb4eb64e"	"Silicon"		"Si"
"304558ee-7f8e-11e3-bc66-f07bcb4eb64e"	"Silicon Photovoltaics"	"Products that use doped silicon to generate solar electricity"	"Si-PV"
"304e20e6-7f8e-11e3-bc66-f07bcb4eb64e"	"Silver"		"Ag"
"30441f24-7f8e-11e3-bc66-f07bcb4eb64e"	"Silver-oxide battery"		
"3034a850-7f8e-11e3-bc66-f07bcb4eb64e"	"Slate"		
"304af038-7f8e-11e3-bc66-f07bcb4eb64e"	"Sodium"		"Na"
"3043bcbe-7f8e-11e3-bc66-f07bcb4eb64e"	"Sodium-ion battery"		"Na-Ion"
"3043ff62-7f8e-11e3-bc66-f07bcb4eb64e"	"Sodium-sulfur battery"		"NaS"
"30449620-7f8e-11e3-bc66-f07bcb4eb64e"	"Sodium/bromine polysulfide flow battery"		
"302c73e2-7f8e-11e3-bc66-f07bcb4eb64e"	"Soil"		
"30471954-7f8e-11e3-bc66-f07bcb4eb64e"	"Solar Cell"		
"3044f6ce-7f8e-11e3-bc66-f07bcb4eb64e"	"Solar Concentrators"	"Products that concentrate solar energy"	
"303fc5d2-7f8e-11e3-bc66-f07bcb4eb64e"	"Solar Energy"	"Energy derived from solar radiation"	
"3042b1fc-7f8e-11e3-bc66-f07bcb4eb64e"	"Solar pond"		
"3044e422-7f8e-11e3-bc66-f07bcb4eb64e"	"Solar Thermal Products"	"Products that generate thermal energy from solar energy"	
"302e0068-7f8e-11e3-bc66-f07bcb4eb64e"	"Solutions"		
"3035cde8-7f8e-11e3-bc66-f07bcb4eb64e"	"Solventborne Paint"		
"30422930-7f8e-11e3-bc66-f07bcb4eb64e"	"Spring Storage"		
"30365268-7f8e-11e3-bc66-f07bcb4eb64e"	"Stabilized"		
"303dbd82-7f8e-11e3-bc66-f07bcb4eb64e"	"Stainless Steel"		
"3041375a-7f8e-11e3-bc66-f07bcb4eb64e"	"Starch"		
"3042c25a-7f8e-11e3-bc66-f07bcb4eb64e"	"Steam accumulator"		
"302c8eae-7f8e-11e3-bc66-f07bcb4eb64e"	"Steel"		
"303cc44a-7f8e-11e3-bc66-f07bcb4eb64e"	"Steel Coil"		
"303226fc-7f8e-11e3-bc66-f07bcb4eb64e"	"Steel Pipe"		
"303088ce-7f8e-11e3-bc66-f07bcb4eb64e"	"Steel Plate"		
"30346cbe-7f8e-11e3-bc66-f07bcb4eb64e"	"Steel Rod"		
"303ecc72-7f8e-11e3-bc66-f07bcb4eb64e"	"Steel Section"		
"303c1176-7f8e-11e3-bc66-f07bcb4eb64e"	"Steel Wire"		
"302ca7f4-7f8e-11e3-bc66-f07bcb4eb64e"	"Stone"		
"30402b26-7f8e-11e3-bc66-f07bcb4eb64e"	"Storage"		
"302cc284-7f8e-11e3-bc66-f07bcb4eb64e"	"Straw"		
"304d6ab6-7f8e-11e3-bc66-f07bcb4eb64e"	"Strontium"		"Sr"
"304b411e-7f8e-11e3-bc66-f07bcb4eb64e"	"Sulfur"		"S"
"3041a712-7f8e-11e3-bc66-f07bcb4eb64e"	"Supercapacitor"		
"3041b6da-7f8e-11e3-bc66-f07bcb4eb64e"	"Superconducting magnetic energy storage"		"SMES"
"3048ed24-7f8e-11e3-bc66-f07bcb4eb64e"	"Supercritical Water Reactors"		"SCWR"
"3050b68a-7f8e-11e3-bc66-f07bcb4eb64e"	"Tantalum"		"Ta"
"304dd1f4-7f8e-11e3-bc66-f07bcb4eb64e"	"Technetium"		"Tc"
"304e8284-7f8e-11e3-bc66-f07bcb4eb64e"	"Tellurium"		"Te"
"304ff5b0-7f8e-11e3-bc66-f07bcb4eb64e"	"Terbium"		"Tb"
"30515c66-7f8e-11e3-bc66-f07bcb4eb64e"	"Thallium"		"Tl"
"303fe490-7f8e-11e3-bc66-f07bcb4eb64e"	"Thermal Energy"	"Kinetic energy on the molecular scale"	
"3042d506-7f8e-11e3-bc66-f07bcb4eb64e"	"Thermal energy storage"		
"30423be6-7f8e-11e3-bc66-f07bcb4eb64e"	"Thermal Storage"		
"3043cd44-7f8e-11e3-bc66-f07bcb4eb64e"	"Thin film lithium battery"		
"3045dfa8-7f8e-11e3-bc66-f07bcb4eb64e"	"Thin Film Photovoltaics"		"TF PV"
"3045bd2a-7f8e-11e3-bc66-f07bcb4eb64e"	"Thin Film Products"		"TF"
"303c5028-7f8e-11e3-bc66-f07bcb4eb64e"	"Thin Film Silicon"		
"303f5304-7f8e-11e3-bc66-f07bcb4eb64e"	"Thin Films"		"Tfs"
"30520b34-7f8e-11e3-bc66-f07bcb4eb64e"	"Thorium"		"Th"
"30504812-7f8e-11e3-bc66-f07bcb4eb64e"	"Thulium"		"Tm"
"302cefde-7f8e-11e3-bc66-f07bcb4eb64e"	"Timber"		
"305539c6-7f8e-11e3-bc66-f07bcb4eb64e"	"Time"		"t"
"304e5b74-7f8e-11e3-bc66-f07bcb4eb64e"	"Tin"		"Sn"
"304bcbc0-7f8e-11e3-bc66-f07bcb4eb64e"	"Titanium"		"Ti"
"303bfed4-7f8e-11e3-bc66-f07bcb4eb64e"	"Toughened Glass"		
"3037e222-7f8e-11e3-bc66-f07bcb4eb64e"	"Transparent Conductive Films"		"TCFs"
"30320f64-7f8e-11e3-bc66-f07bcb4eb64e"	"Transparent Conductive Oxides"		"TCOs"
"3030f444-7f8e-11e3-bc66-f07bcb4eb64e"	"Transparent Materials"		
"30404b56-7f8e-11e3-bc66-f07bcb4eb64e"	"Transportation"		
"3050c9f4-7f8e-11e3-bc66-f07bcb4eb64e"	"Tungsten"		"W"
"303e5576-7f8e-11e3-bc66-f07bcb4eb64e"	"UPVC"		
"30523ae6-7f8e-11e3-bc66-f07bcb4eb64e"	"Uranium"		"U"
"303265fe-7f8e-11e3-bc66-f07bcb4eb64e"	"Urea Formaldehyde"		
"304be826-7f8e-11e3-bc66-f07bcb4eb64e"	"Vanadium"		"V"
"3040f56a-7f8e-11e3-bc66-f07bcb4eb64e"	"Vanadium pentoxide"		
"3043f01c-7f8e-11e3-bc66-f07bcb4eb64e"	"Vanadium redox battery"		
"304485f4-7f8e-11e3-bc66-f07bcb4eb64e"	"Vanadium-vanadium (bromide) flow battery"		
"304472b2-7f8e-11e3-bc66-f07bcb4eb64e"	"Vanadium-vanadium (sulphate)  flow battery"		
"3049715e-7f8e-11e3-bc66-f07bcb4eb64e"	"Very high temperature reactor"		"VHTR"
"302d3f34-7f8e-11e3-bc66-f07bcb4eb64e"	"Vicuclad"		
"30454a3e-7f8e-11e3-bc66-f07bcb4eb64e"	"Wafer Photovoltaics"		
"303252e4-7f8e-11e3-bc66-f07bcb4eb64e"	"Wallpaper"		
"3028fea6-7f8e-11e3-bc66-f07bcb4eb64e"	"Water"		"H2O"
"30550334-7f8e-11e3-bc66-f07bcb4eb64e"	"Water"		"H2O"
"30350ee4-7f8e-11e3-bc66-f07bcb4eb64e"	"Waterborne Paint"		
"302d62fc-7f8e-11e3-bc66-f07bcb4eb64e"	"Wax"		
"304747c6-7f8e-11e3-bc66-f07bcb4eb64e"	"Wind Energy"		
"30476aee-7f8e-11e3-bc66-f07bcb4eb64e"	"Wind Generator"		
"302d8138-7f8e-11e3-bc66-f07bcb4eb64e"	"Wood Stain"		
"303e8c94-7f8e-11e3-bc66-f07bcb4eb64e"	"Woodwool"		
"3037c440-7f8e-11e3-bc66-f07bcb4eb64e"	"Wool"		
"303b9840-7f8e-11e3-bc66-f07bcb4eb64e"	"Wool Carpet"		
"304eb754-7f8e-11e3-bc66-f07bcb4eb64e"	"Xenon"		"Xe"
"30506ca2-7f8e-11e3-bc66-f07bcb4eb64e"	"Ytterbium"		"Yb"
"304d80b4-7f8e-11e3-bc66-f07bcb4eb64e"	"Yttrium"		"Y"
"304cac20-7f8e-11e3-bc66-f07bcb4eb64e"	"Zinc"		"Zn"
"3043dc12-7f8e-11e3-bc66-f07bcb4eb64e"	"Zinc bromide battery"		
"3044a6ce-7f8e-11e3-bc66-f07bcb4eb64e"	"Zinc bromide battery flow battery"		
"3044c4c4-7f8e-11e3-bc66-f07bcb4eb64e"	"Zinc-cerium (methanesulfonate) flow battery"		
"304d94e6-7f8e-11e3-bc66-f07bcb4eb64e"	"Zirconium"		"Zr"
