"nesi.pk"	"nesi.resource"	"nesi.valuetype"	"nesi.value"	"nesi.unit"	"nesi.location"	"nesi.with_property"	"nesi.reference"	"nesi.infotype"
1	13	"EE"	157.1	"MJ/kg"				"u"
2	13	"EE"	218	"MJ/kg"				
3	13	"EE"	29	"MJ/kg"	"World"			
4	13	"EC"	8.24	"kgCO_2/kg"				
5	13	"EC"	11.46	"kgCO_2/kg"				
6	13	"EC"	1.69	"kgCO_2/kg"	"World"			
7	13	"ECe"	9.16	"kgCO2e/kg"				
8	13	"ECe"	12.79	"kgCO2e/kg"				
9	13	"ECe"	1.81	"kgCO2e/kg"	"World"			
10	22	"EE"	361	"MJ/kg"				
11	22	"EE"	745	"MJ/kg"				
12	22	"EE"	258	"MJ/kg"				
13	22	"EC"	19.2	"kgCO_2/kg"				
14	22	"EC"	39.6	"kgCO_2/kg"				
15	22	"EC"	13.7	"kgCO_2/kg"				
16	22	"ECe"	20.6	"kgCO2e/kg"				
17	22	"ECe"	42.5	"kgCO2e/kg"				
18	22	"ECe"	14.7	"kgCO2e/kg"				
19	23	"EE"	3710	"MJ/kg"			22	
20	23	"EC"	228	"kgCO_2/kg"			22	
21	23	"ECe"		"kgCO_2e/kg"			22	
22	28	"EE"	164	"MJ/kg"			114	
23	28	"EC"	12.4	"kgCO_2/kg"			114	
24	28	"ECe"		"kgCO_2e/kg"			114	
25	30	"EE"	53.1	"MJ/kg"				
26	30	"EE"	72	"MJ/kg"				
27	30	"EE"	9	"MJ/kg"				
28	30	"EC"	2.8	"kgCO_2/kg"				
29	30	"EC"	3.9	"kgCO_2/kg"				
30	30	"EC"	0.49	"kgCO_2/kg"				
31	30	"ECe"	3.09	"kgCO2e/kg"				
32	30	"ECe"	4.18	"kgCO2e/kg"				
33	30	"ECe"	0.52	"kgCO2e/kg"				
34	39	"EE"	1470	"MJ/kg"			22	
35	39	"EC"	84	"kgCO_2/kg"			22	
36	39	"ECe"		"kgCO_2e/kg"			22	
37	40	"EE"	250	"MJ/kg"				
38	40	"EC"	13.5	"kgCO_2/kg"				
39	40	"ECe"	14.47	"kgCO_2e/kg"				
40	47	"EE"	128.2	"MJ/kg"			148	
41	47	"EC"	6.31	"kgCO_2/kg"			148	
42	47	"ECe"		"kgCO_2e/kg"			148	
43	120	"EE"	0.01	"MJ/kg"				
44	120	"EC"	0.001	"kgCO_2/kg"				
45	120	"ECe"		"kgCO_2e/kg"				
46	3	"EE"	853	"MJ/kg"			22	
47	3	"EC"	5.3	"kgCO_2/kg"			22	
48	3	"ECe"		"kgCO_2e/kg"			22	
49	24	"EE"	83	"MJ/kg"			22	
50	24	"EC"	5.39	"kgCO_2/kg"			22	
51	24	"ECe"		"kgCO_2e/kg"			22	
52	25	"EE"	52	"MJ/kg"			22	
53	25	"EC"	3.5	"kgCO_2/kg"			22	
54	25	"ECe"		"kgCO_2e/kg"			22	
55	26	"EE"	25	"MJ/kg"				
56	26	"EC"	1.91	"kgCO_2/kg"				
57	26	"ECe"	2.03	"kgCO_2e/kg"				
58	42	"EE"	378	"MJ/kg"			22	
59	42	"EC"	30.3	"kgCO_2/kg"			22	
60	42	"ECe"		"kgCO_2e/kg"			22	
61	80	"EE"	87	"MJ/kg"			22	
62	80	"EC"	4.94	"kgCO_2/kg"			22	
63	80	"ECe"		"kgCO_2e/kg"			22	
64	82	"EE"	25.21	"MJ/kg"				
65	82	"EE"	49	"MJ/kg"				
66	82	"EE"	10	"MJ/kg"				
67	82	"EC"	1.57	"kgCO_2/kg"				
68	82	"EC"	3.18	"kgCO_2/kg"				
69	82	"EC"	0.54	"kgCO_2/kg"				
70	82	"ECe"	1.67	"kgCO2e/kg"				
71	82	"ECe"	3.37	"kgCO2e/kg"				
72	82	"ECe"	0.58	"kgCO2e/kg"				
73	241	"EC"	0.0048	"kgCO_2/kg"				
74	241	"ECe"		"kgCO_2e/kg"				
75	241	"EE"	0.083	"MJ/kg"				
76	242	"EE"	7.4	"MJ/kg"			4	
77	242	"EC"		"kgCO_2/kg"			4	
78	242	"ECe"		"kgCO_2e/kg"			4	
79	243	"EE"	2.86	"MJ/kg"				
80	243	"EC"	0.059	"kgCO_2/kg"				
81	243	"EC"	0.064	"kgCO_2/kg"				
82	243	"EC"	0.068	"kgCO_2/kg"				
83	243	"EC"	0.072	"kgCO_2/kg"				
84	243	"EC"	0.076	"kgCO_2/kg"				
85	243	"ECe"	0.066	"kgCO_2e/kg"				
86	243	"ECe"	0.071	"kgCO_2e/kg"				
87	243	"ECe"	0.076	"kgCO_2e/kg"				
88	243	"ECe"	0.081	"kgCO_2e/kg"				
89	243	"ECe"	0.086	"kgCO_2e/kg"				
90	243	"FE"	1.68	"MJ/kg"				
91	243	"FE"	2.1	"MJ/kg"				
92	243	"FE"	2.52	"MJ/kg"				
93	243	"FE"	2.94	"MJ/kg"				
94	243	"FE"	3.36	"MJ/kg"				
95	244	"EC"	0.4	"kgCO_2/kg"				
96	244	"ECe"	0.49	"kgCO_2e/kg"				
97	244	"FE"	42	"MJ/kg"				
98	245	"EE"	44	"MJ/kg"	"World"			
99	245	"EE"	80	"MJ/kg"	"World"			
100	245	"EE"	20	"MJ/kg"	"World"			
101	245	"EC"	2.46	"kgCO_2/kg"	"World"			
102	245	"EC"	4.47	"kgCO_2/kg"	"World"			
103	245	"EC"	1.12	"kgCO_2/kg"	"World"			
104	245	"ECe"	2.64	"kgCO2e/kg"	"World"			
105	245	"ECe"	4.8	"kgCO2e/kg"	"World"			
106	245	"ECe"	1.2	"kgCO2e/kg"	"World"			
107	249	"EE"	74	"MJ/m^2"			94	
108	249	"EC"	4.9	"GWP/m^2"			94	
109	249	"EC"	0.97	"GWP/m^2"			94	
110	249	"EC"	6.7	"GWP/m^2"				
111	249	"EC"	9.7	"GWP/m^2"			94	
112	249	"EC"	12.7	"GWP/m^2"			94	
113	249	"EC"	15.6	"GWP/m^2"			94	
114	249	"EC"	18.4	"GWP/m^2"				
115	249	"EC"	7.75	"GWP/m^2"			94	
116	249	"EC"	10.7	"GWP/m^2"			94	
117	249	"EC"	13.7	"GWP/m^2"			94	
118	249	"EC"	16.7	"GWP/m^2"				
119	249	"EC"	19.7	"GWP/m^2"			94	
120	249	"ECe"		"kgCO_2e/kg"			94	
121	251	"EE"	4.5	"MJ/kg"				
122	251	"EC"	0.73	"kgCO_2/kg"				
123	251	"ECe"	0.74	"kgCO_2e/kg"				
124	252	"EC"	0.66	"kgCO_2/kg"				
125	252	"ECe"	0.7	"kgCO_2e/kg"				
126	252	"EE"	10	"MJ/kg"				
127	253	"EE"	3	"MJ/kg"				
128	253	"EC"	0.23	"kgCO_2/kg"				
129	253	"ECe"	0.24	"kgCO_2e/kg"				
130	254	"EE"	0.75	"MJ/kg"				
131	254	"EC"	0.1	"kgCO_2/kg"				
132	254	"ECe"	0.107	"kgCO_2e/kg"				
133	256	"EE"	134	"MJ/kg"				
134	256	"EC"	4.2	"kgCO_2/kg"				
135	256	"ECe"		"kgCO_2e/kg"				
136	257	"EE"	36	"MJ/kg"			94	
137	257	"EC"		"kgCO_2/kg"			94	
138	257	"ECe"		"kgCO_2e/kg"			94	
139	259	"EE"	33.5	"MJ/kg"			2	
140	259	"EC"	1.7	"kgCO_2/kg"			2	
141	259	"ECe"		"kgCO_2e/kg"			2	
142	260	"EE"	0.1	"MJ/kg"				
143	260	"EC"	0.008	"kgCO_2/kg"				
144	260	"ECe"		"kgCO_2e/kg"				
145	270	"EE"	1.6	"MJ/kg"				
146	270	"EC"	0.083	"kgCO_2/kg"				
147	270	"ECe"		"kgCO_2e/kg"				
148	272	"EE"	0.12	"MJ/kg"			114	
149	272	"EC"	0.01	"kgCO_2/kg"			114	
150	272	"ECe"		"kgCO_2e/kg"			114	
151	275	"EE"	45	"MJ/kg"				
152	275	"EC"	1.86	"kgCO_2/kg"				
153	275	"ECe"		"kgCO_2e/kg"				
154	276	"EE"	5.3	"MJ/kg"				
155	276	"EC"	0.76	"kgCO_2/kg"				
156	276	"ECe"	0.78	"kgCO_2e/kg"				
157	278	"EE"	25	"MJ/kg"				
158	278	"EC"	1.21	"kgCO_2/kg"				
159	278	"ECe"		"kgCO_2e/kg"				
160	280	"EE"	853	"MJ/kg"			1	
161	280	"EC"	5.3	"kgCO_2/kg"			1	
162	280	"ECe"		"kgCO_2e/kg"			1	
163	285	"EE"	70	"MJ/m^2"				
164	285	"EE"	10.5	"MJ/m^2"				
165	285	"EE"	21	"MJ/m^2"				
166	285	"EE"	31.5	"MJ/m^2"				
167	285	"EE"	59	"MJ/m^2"				
168	285	"EE"	97	"MJ/m^2"				
169	285	"EC"	2.42	"GWP/m^2"				
170	285	"EC"	0.36	"GWP/m^2"				
171	285	"EC"	0.73	"GWP/m^2"				
172	285	"EC"	1.09	"GWP/m^2"				
173	285	"ECe"	2.91	"kgCO_2e/kg"				
174	285	"ECe"	0.44	"kgCO_2e/kg"				
175	285	"ECe"	0.87	"kgCO_2e/kg"				
176	285	"ECe"	1.31	"kgCO_2e/kg"				
177	289	"EE"	80.5	"MJ/kg"				
178	289	"EC"	2.73	"kgCO_2/kg"				
179	289	"ECe"	3.31	"kgCO_2e/kg"				
180	289	"FE"	35.6	"MJ/kg"				
181	292	"EE"	91	"MJ/kg"				
182	292	"EC"	2.66	"kgCO_2/kg"				
183	292	"ECe"	2.85	"kgCO_2e/kg"				
184	292	"FE"	40	"MJ/kg"				
185	293	"EE"	0.081	"MJ/kg"				
186	293	"EC"	0.0048	"kgCO_2/kg"				
187	293	"ECe"	0.0051	"kgCO_2e/kg"				
188	296	"EE"	0.45	"MJ/kg"				
189	296	"EC"	0.023	"kgCO_2/kg"				
190	296	"ECe"	0.024	"kgCO_2e/kg"				
191	297	"EE"	20.1	"MJ/kg"	"European Union"			
192	297	"EE"	35.4	"MJ/kg"	"European Union"			
193	297	"EE"	9.4	"MJ/kg"	"European Union"			
194	297	"EE"	26.2	"MJ/kg"	"Non-EU"			
195	297	"EE"	25.3	"MJ/kg"	"World"			
196	297	"EC"	1.37	"kgCO_2/kg"	"European Union"			
197	297	"EC"	2.71	"kgCO_2/kg"	"European Union"			
198	297	"EC"	0.44	"kgCO_2/kg"	"European Union"			
199	297	"EC"	1.9	"kgCO_2/kg"	"Non-EU"			
200	297	"EC"	1.82	"kgCO_2/kg"	"World"			
201	297	"ECe"	1.46	"kgCO2e/kg"	"European Union"			
202	297	"ECe"	2.89	"kgCO2e/kg"	"European Union"			
203	297	"ECe"	0.47	"kgCO2e/kg"	"European Union"			
204	297	"ECe"	2.03	"kgCO2e/kg"	"Non-EU"			
205	297	"ECe"	1.95	"kgCO2e/kg"	"World"			
206	298	"EE"	1.26	"MJ/kg"				
207	298	"EC"	0.073	"kgCO_2/kg"				
208	298	"ECe"	0.079	"kgCO_2e/kg"				
209	299	"EE"	0.24	"MJ/kg"			63	
210	299	"EC"	0.01	"kgCO_2/kg"			63	
211	299	"ECe"		"kgCO_2e/kg"			63	
212	302	"EE"	10	"MJ_{fossil}/kg"				
213	302	"EE"	4.9	"MJ_{bio}"				
214	302	"EC"	0.3	"“kgCO_{2,fossil}/kg”"				
215	302	"EC"	0.41	"“kgCO_{2,bio}/kg”"				
216	302	"ECe"	0.31	"“kgCO_{2e,fossil}/kg”"				
217	302	"ECe"	0.41	"“kgCO_{2e,bio}/kg”"				
218	304	"EE"	70	"MJ/kg"			1	
219	304	"EC"		"kgCO_2/kg"			1	
220	304	"ECe"		"kgCO_2e/kg"			1	
221	305	"EE"	52	"MJ/kg"			169	
222	305	"EC"		"kgCO_2/kg"			169	
223	305	"ECe"		"kgCO_2e/kg"			169	
224	306	"EE"	50	"MJ/kg"			1	
225	306	"EC"	5.35	"kgCO_2/kg"			1	
226	306	"ECe"		"kgCO_2e/kg"			1	
227	40	"EE"	1610	"MJ/kg"			22	
228	40	"EC"	97.2	"kgCO_2/kg"			22	
229	54358	"EE"	25.1	"MJ/kg"	"European Union"			
230	54358	"EE"	45.4	"MJ/kg"	"European Union"			
231	54358	"EE"	33.2	"MJ/kg"	"Non-EU"			
232	54358	"EE"	32	"MJ/kg"	"World"			
233	54358	"EC"	1.55	"kgCO_2/kg"	"European Union"			
234	54358	"EC"	3.05	"kgCO_2/kg"	"European Union"			
235	54358	"EC"	2.15	"kgCO_2/kg"	"Non-EU"			
236	54358	"EC"	2.06	"kgCO_2/kg"	"World"			
237	54358	"ECe"	1.66	"kgCO2e/kg"	"European Union"			
238	54358	"ECe"	3.27	"kgCO2e/kg"	"European Union"			
239	54358	"ECe"	2.31	"kgCO2e/kg"	"Non-EU"			
240	54358	"ECe"	2.21	"kgCO2e/kg"	"World"			
241	138036	"EE"	19.8	"MJ/kg"	"European Union"			
242	138036	"EE"	34.6	"MJ/kg"	"European Union"			
243	138036	"EE"	25.8	"MJ/kg"	"Non-EU"			
244	138036	"EE"	24.9	"MJ/kg"	"World"			
245	138036	"EC"	1.37	"kgCO_2/kg"	"European Union"			
246	138036	"EC"	2.71	"kgCO_2/kg"	"European Union"			
247	138036	"EC"	1.9	"kgCO_2/kg"	"Non-EU"			
248	138036	"EC"	1.83	"kgCO_2/kg"	"World"			
249	138036	"ECe"	1.45	"kgCO2e/kg"	"European Union"			
250	138036	"ECe"	2.87	"kgCO2e/kg"	"European Union"			
251	138036	"ECe"	2.01	"kgCO2e/kg"	"Non-EU"			
252	138036	"ECe"	1.94	"kgCO2e/kg"	"World"			
253	146269	"EE"	36.4	"MJ/kg"				
254	146269	"EC"	1.93	"kgCO_2/kg"				
255	146269	"ECe"		"kgCO_2e/kg"				
256	146843	"EE"	70	"MJ/kg"				
257	146843	"EC"	2.76	"kgCO_2/kg"				
258	146843	"ECe"		"kgCO_2e/kg"				
259	146843	"FE"	18	"MJ/kg"				
260	161426	"EE"	16.8	"MJ/kg"				
261	161426	"EC"	1.05	"kgCO_2/kg"				
262	161426	"ECe"	1.12	"kgCO_2e/kg"				
263	163683	"EE"	76.7	"MJ/kg"				
264	163683	"EC"	1.57	"kgCO_2/kg"				
265	163683	"ECe"	1.93	"kgCO_2e/kg"				
266	163683	"FE"	54.3	"MJ/kg"				
267	164571	"EE"	1.03	"MJ/kg"				
268	164571	"EC"	0.145	"kgCO_2/kg"				
269	164571	"ECe"	0.155	"kgCO_2e/kg"				
270	170234	"EE"	0.82	"MJ/kg"				
271	170234	"EC"	0.112	"kgCO_2/kg"				
272	170234	"ECe"	0.12	"kgCO_2e/kg"				
273	176864	"EE"	1.11	"MJ/kg"				
274	176864	"EC"	0.163	"kgCO_2/kg"				
275	176864	"ECe"	0.174	"kgCO_2e/kg"				
276	181274	"EE"	0.74	"MJ/kg"				
277	181274	"EC"	0.1	"kgCO_2/kg"				
278	181274	"ECe"	0.107	"kgCO_2e/kg"				
279	182567	"EE"	101.5	"MJ/kg"				
280	182567	"EC"	3.48	"kgCO_2/kg"				
281	182567	"ECe"	4.26	"kgCO_2e/kg"				
282	182567	"FE"	37.07	"MJ/kg"				
283	185431	"EE"	5.9	"MJ_{bio}"			150	
284	185431	"EC"	0.42	"KgCO_{2"	"fossil}/kg"		150	
285	185431	"EC"	0.54	"kgCO_{2"	"bio}/kg"		150	
286	185431	"ECe"	0.45	"KgCO_{2e"	"fossil}/kg"		150	
287	185431	"ECe"	0.54	"KgCO_{2e"	"fossil}/kg"		150	
288	185431	"EE"	15	"MJ_{fossil}/kg"			150	
289	188262	"EE"	130	"MJ/m^2"			277	
290	188262	"EE"	180	"MJ/m^2"			277	
291	188262	"EE"	230	"MJ/m^2"			277	
292	188262	"ECe"		"kgCO_2e/kg"			279	
293	188262	"ECe"		"kgCO_2e/kg"			279	
294	188262	"ECe"		"kgCO_2e/kg"			279	
295	188262	"EE"	0.72	"MJ/kg"			114	
296	188262	"EC"	0.03	"kgCO_2/kg"			114	
297	188262	"ECe"		"kgCO_2e/kg"			114	
298	188373	"EE"	78.1	"MJ/kg"				
299	188373	"EC"	1.69	"kgCO_2/kg"				
300	188373	"ECe"	2.08	"kgCO_2e/kg"				
301	188373	"FE"	51.6	"MJ/kg"				
302	190870	"EE"	17.4	"MJ/kg"	"European Union"			
303	190870	"EE"	29.2	"MJ/kg"	"European Union"			
304	190870	"EE"	9.4	"MJ/kg"	"European Union"			
305	190870	"EE"	22.3	"MJ/kg"	"Non-EU"			
306	190870	"EE"	21.6	"MJ/kg"	"World"			
307	190870	"EC"	1.31	"kgCO_2/kg"	"European Union"			
308	190870	"EC"	2.59	"kgCO_2/kg"	"European Union"			
309	190870	"EC"	0.44	"kgCO_2/kg"	"European Union"			
310	190870	"EC"	1.82	"kgCO_2/kg"	"Non-EU"			
311	190870	"EC"	1.74	"kgCO_2/kg"	"World"			
312	190870	"ECe"	1.4	"kgCO2e/kg"	"European Union"			
313	190870	"ECe"	2.77	"kgCO2e/kg"	"European Union"			
314	190870	"ECe"	0.47	"kgCO2e/kg"	"European Union"			
315	190870	"ECe"	1.95	"kgCO2e/kg"	"Non-EU"			
316	190870	"ECe"	1.86	"kgCO2e/kg"	"World"			
317	195046	"EE"	112.9	"MJ/kg"				
318	195046	"EC"	6.03	"kgCO_2/kg"				
319	195046	"ECe"	7.62	"kgCO_2e/kg"				
320	195046	"FE"	36.7	"MJ/kg"				
321	196716	"EE"	31.7	"MJ/kg"				
322	196716	"EC"	1.65	"kgCO_2/kg"				
323	196716	"ECe"		"kgCO_2e/kg"				
324	201058	"EE"	0.1	"MJ/kg"				
325	201058	"EE"	1	"MJ/kg"				
326	201058	"EC"	0.006	"kgCO_2/kg"				
327	201058	"EC"	0.058	"kgCO_2/kg"				
328	201058	"ECe"	0.007	"kgCO_2e/kg"				
329	201058	"ECe"	0.063	"kgCO_2e/kg"				
330	202186	"EE"	217	"MJ/kg"	"World"			
331	202186	"EE"	28	"MJ/kg"	"World"			
332	202186	"EC"	8.26	"kgCO_2/kg"	"World"			
333	202186	"EC"	11.5	"kgCO_2/kg"	"World"			
334	202186	"EC"	1.67	"kgCO_2/kg"	"World"			
335	202186	"ECe"	9.18	"kgCO2e/kg"	"World"			
336	202186	"ECe"	12.8	"kgCO2e/kg"	"World"			
337	202186	"ECe"	1.79	"kgCO2e/kg"	"World"			
338	202312	"EE"	1.11	"MJ/kg"				
339	202312	"EC"	0.171	"kgCO_2/kg"				
340	202312	"ECe"	0.182	"kgCO_2e/kg"				
341	203427	"EE"	22.6	"MJ/kg"	"European Union"			
342	203427	"EE"	40	"MJ/kg"	"European Union"			
343	203427	"EE"	29.5	"MJ/kg"	"Non-EU"			
344	203427	"EE"	28.5	"MJ/kg"	"World"			
345	203427	"EC"	1.45	"kgCO_2/kg"	"European Union"			
346	203427	"EC"	2.84	"kgCO_2/kg"	"European Union"			
347	203427	"EC"	2	"kgCO_2/kg"	"Non-EU"			
348	203427	"EC"	1.92	"kgCO_2/kg"	"World"			
349	203427	"ECe"	1.54	"kgCO2e/kg"	"European Union"			
350	203427	"ECe"	3.01	"kgCO2e/kg"	"European Union"			
351	203427	"ECe"	2.12	"kgCO2e/kg"	"Non-EU"			
352	203427	"ECe"	2.03	"kgCO2e/kg"	"World"			
353	204812	"EC"	2.12	"GWP/m^2"				
354	204812	"ECe"	2.54	"kgCO_2e/kg"				
355	206265	"EE"	0.7	"MJ/kg"				
356	206265	"EC"	0.093	"kgCO_2/kg"				
357	206265	"ECe"	0.1	"kgCO_2e/kg"				
358	208222	"EE"	13.1	"MJ/kg"	"European Union"			
359	208222	"EC"	0.68	"kgCO_2/kg"	"European Union"			
360	208222	"ECe"	0.72	"kgCO2e/kg"	"European Union"			
361	209999	"EE"	88	"MJ/kg"				
362	209999	"EC"	2.98	"kgCO_2/kg"				
363	209999	"ECe"		"kgCO_2e/kg"				
364	209999	"FE"	32	"MJ/kg"				
365	215541	"EE"	155	"MJ/kg"	"World"			
366	216106	"EC"	3.13	"GWP/m^2"				
367	216106	"ECe"	3.76	"kgCO_2e/kg"				
368	216758	"EE"	1.34	"MJ/kg"				
369	216758	"EC"	0.2	"kgCO_2/kg"				
370	216758	"ECe"	0.213	"kgCO_2e/kg"				
371	221640	"EE"	0.68	"MJ/kg"				
372	221640	"EE"	0.83	"MJ/kg"				
373	221640	"EE"	0.65	"MJ/kg"				
374	221640	"EE"	0.56	"MJ/kg"				
375	221640	"EC"	0.06	"kgCO_2/kg"				
376	221640	"EC"	0.082	"kgCO_2/kg"				
377	221640	"EC"	0.045	"kgCO_2/kg"				
378	221640	"EC"	0.039	"kgCO_2/kg"				
379	221640	"ECe"	0.061	"kgCO_2e/kg"				
380	221640	"ECe"	0.084	"kgCO_2e/kg"				
381	221640	"ECe"	0.047	"kgCO_2e/kg"				
382	221640	"ECe"	0.041	"kgCO_2e/kg"				
383	229668	"EE"	0.97	"MJ/kg"				
384	229668	"EC"	0.146	"kgCO_2/kg"				
385	229668	"ECe"	0.156	"kgCO_2e/kg"				
386	233218	"EC"		"kgCO_2/kg"			169	
387	233218	"ECe"		"kgCO_2e/kg"			169	
388	233218	"EE"	30.8	"MJ/kg"			169	
389	233375	"EE"	6.75	"MJ/kg"				
390	233375	"EC"	0.38	"kgCO_2/kg"				
391	233375	"ECe"	0.39	"kgCO_2e/kg"				
392	237673	"EE"	3.5	"MJ_{bio}"			150	
393	237673	"EC"	0.31	"KgCO_{2"	"fossil}/kg"			150
394	237673	"EC"	0.32	"KgCO_{2"	"bio}/kg"			150
395	237673	"ECe"	0.33	"KgCO_{2e"	"fossil}/kg"			150
396	237673	"ECe"	0.32	"KgCO_{2e"	"fossil}/kg"			150
397	237673	"EE"	9.5	"MJ_{fossil}/kg"				
398	248586	"EE"	7.2	"MJ/kg"			114	
399	248586	"EC"	0.52	"kgCO_2/kg"			114	
400	248586	"ECe"		"kgCO_2e/kg"			114	
401	249614	"EE"	10	"MJ/kg"			114	
402	249614	"EC"	0.52	"kgCO_2/kg"			114	
403	249614	"ECe"		"kgCO_2e/kg"			114	
404	256169	"EE"	39.5	"MJ/kg"			2	
405	256169	"EC"	1.7	"kgCO_2/kg"			2	
406	256169	"ECe"		"kgCO_2e/kg"			2	
407	257992	"EE"	15	"MJ/kg"				
408	257992	"EC"	0.86	"kgCO_2/kg"				
409	257992	"ECe"	0.91	"kgCO_2e/kg"				
410	259486	"EE"	77.2	"MJ/kg"				
411	259486	"EC"	2.61	"kgCO_2/kg"				
412	259486	"ECe"	3.1	"kgCO_2e/kg"				
413	259486	"FE"	28.1	"MJ/kg"				
414	261153	"EE"	1.33	"MJ/kg"				
415	261153	"EC"	0.208	"kgCO_2/kg"				
416	261153	"ECe"	0.221	"kgCO_2e/kg"				
417	278722	"EE"	95.3	"MJ/kg"				
418	278722	"EC"	3.05	"kgCO_2/kg"				
419	278722	"ECe"	3.76	"kgCO_2e/kg"				
420	278722	"FE"	48.6	"MJ/kg"				
421	281546	"EE"	1.5	"MJ/kg"				
422	281546	"EC"	0.087	"kgCO_2/kg"				
423	281546	"ECe"	0.09	"kgCO_2e/kg"				
424	287224	"EE"	5.6	"MJ_{bio}"				
425	287224	"EC"	0.54	"KgCO_{2"	"fossil}/kg"			
426	287224	"EC"	0.51	"KgCO_{2"	"bio}/kg"			
427	287224	"ECe"	0.58	"KgCO_{2e"	"fossil}/kg"			
428	287224	"ECe"	0.51	"KgCO_{2e"	"fossil}/kg"			
429	287224	"EE"	16	"MJ_{fossil}/kg"				
430	291150	"EE"	0.85	"MJ/kg"				
431	291150	"EC"	0.127	"kgCO_2/kg"				
432	291150	"ECe"	0.136	"kgCO_2e/kg"				
433	291356	"EC"	3.73	"kgCO_2/kg"				
434	291356	"ECe"	4	"kgCO_2e/kg"				
435	291356	"EE"	69	"MJ/kg"				
436	295010	"EE"	0.85	"MJ/kg"			114	
437	295010	"EC"	0.02	"kgCO_2/kg"			114	
438	295010	"ECe"		"kgCO_2e/kg"			114	
439	297206	"EE"	72.1	"MJ/kg"				
440	297206	"EC"	3.76	"kgCO_2/kg"				
441	297206	"ECe"		"kgCO_2e/kg"				
442	301776	"EE"	20.17	"MJ/kg"			2	
