"collection_id"	"resource"	"collection_name"
0	"302f5076-7f8e-11e3-bc66-f07bcb4eb64e"	"Generic Collection"
1	"304a58e4-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkali Metals"
1	"304a79fa-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkali Metals"
1	"304aff24-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkali Metals"
1	"304ba794-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkali Metals"
1	"304d6ab6-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkali Metals"
1	"304eed32-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkali Metals"
1	"3051e4c4-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkali Metals"
2	"304a8954-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkaline Earth Metals"
2	"304b0fbe-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkaline Earth Metals"
2	"304bb9f0-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkaline Earth Metals"
2	"304d80b4-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkaline Earth Metals"
2	"304f09fc-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkaline Earth Metals"
2	"3051f946-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkaline Earth Metals"
3	"304bcbc0-7f8e-11e3-bc66-f07bcb4eb64e"	"Scandium Group"
3	"304d94e6-7f8e-11e3-bc66-f07bcb4eb64e"	"Scandium Group"
3	"304f234c-7f8e-11e3-bc66-f07bcb4eb64e"	"Scandium Group"
3	"30520b34-7f8e-11e3-bc66-f07bcb4eb64e"	"Scandium Group"
4	"304be826-7f8e-11e3-bc66-f07bcb4eb64e"	"Titanium Group"
4	"304daaee-7f8e-11e3-bc66-f07bcb4eb64e"	"Titanium Group"
4	"3050b68a-7f8e-11e3-bc66-f07bcb4eb64e"	"Titanium Group"
4	"3053a78c-7f8e-11e3-bc66-f07bcb4eb64e"	"Titanium Group"
5	"304c0842-7f8e-11e3-bc66-f07bcb4eb64e"	"Vanadium Group"
5	"304dbdf4-7f8e-11e3-bc66-f07bcb4eb64e"	"Vanadium Group"
5	"3050c9f4-7f8e-11e3-bc66-f07bcb4eb64e"	"Vanadium Group"
5	"3053c370-7f8e-11e3-bc66-f07bcb4eb64e"	"Vanadium Group"
6	"304c2520-7f8e-11e3-bc66-f07bcb4eb64e"	"Chromium Group"
6	"304dd1f4-7f8e-11e3-bc66-f07bcb4eb64e"	"Chromium Group"
6	"3050df70-7f8e-11e3-bc66-f07bcb4eb64e"	"Chromium Group"
6	"3053dcd4-7f8e-11e3-bc66-f07bcb4eb64e"	"Chromium Group"
7	"304c4096-7f8e-11e3-bc66-f07bcb4eb64e"	"Manganese Group"
7	"304de4d2-7f8e-11e3-bc66-f07bcb4eb64e"	"Manganese Group"
7	"3050f5b4-7f8e-11e3-bc66-f07bcb4eb64e"	"Manganese Group"
7	"3053f962-7f8e-11e3-bc66-f07bcb4eb64e"	"Manganese Group"
8	"304c5e64-7f8e-11e3-bc66-f07bcb4eb64e"	"Iron Group"
8	"304df8f0-7f8e-11e3-bc66-f07bcb4eb64e"	"Iron Group"
8	"30510c48-7f8e-11e3-bc66-f07bcb4eb64e"	"Iron Group"
8	"30541406-7f8e-11e3-bc66-f07bcb4eb64e"	"Iron Group"
9	"304c7980-7f8e-11e3-bc66-f07bcb4eb64e"	"Cobalt Group"
9	"304e0be2-7f8e-11e3-bc66-f07bcb4eb64e"	"Cobalt Group"
9	"30511eea-7f8e-11e3-bc66-f07bcb4eb64e"	"Cobalt Group"
9	"30542cd4-7f8e-11e3-bc66-f07bcb4eb64e"	"Cobalt Group"
10	"304c9384-7f8e-11e3-bc66-f07bcb4eb64e"	"Nickel Group"
10	"304e20e6-7f8e-11e3-bc66-f07bcb4eb64e"	"Nickel Group"
10	"30513452-7f8e-11e3-bc66-f07bcb4eb64e"	"Alkali Metals0"
11	"304cac20-7f8e-11e3-bc66-f07bcb4eb64e"	"Copper Group"
11	"304e33ec-7f8e-11e3-bc66-f07bcb4eb64e"	"Copper Group"
11	"305146ae-7f8e-11e3-bc66-f07bcb4eb64e"	"Copper Group"
12	"304cc804-7f8e-11e3-bc66-f07bcb4eb64e"	"Zinc Group"
12	"304e488c-7f8e-11e3-bc66-f07bcb4eb64e"	"Zinc Group"
12	"30515c66-7f8e-11e3-bc66-f07bcb4eb64e"	"Zinc Group"
13	"304a9c14-7f8e-11e3-bc66-f07bcb4eb64e"	"Boron Group"
13	"304b1e8c-7f8e-11e3-bc66-f07bcb4eb64e"	"Boron Group"
13	"304ce37a-7f8e-11e3-bc66-f07bcb4eb64e"	"Boron Group"
13	"304e5b74-7f8e-11e3-bc66-f07bcb4eb64e"	"Boron Group"
13	"30516e9a-7f8e-11e3-bc66-f07bcb4eb64e"	"Boron Group"
14	"304aacb8-7f8e-11e3-bc66-f07bcb4eb64e"	"Carbon Group"
14	"304b2d28-7f8e-11e3-bc66-f07bcb4eb64e"	"Carbon Group"
14	"304cfc02-7f8e-11e3-bc66-f07bcb4eb64e"	"Carbon Group"
14	"304e6fa6-7f8e-11e3-bc66-f07bcb4eb64e"	"Carbon Group"
14	"30518308-7f8e-11e3-bc66-f07bcb4eb64e"	"Carbon Group"
15	"304abf46-7f8e-11e3-bc66-f07bcb4eb64e"	"Pnictogens"
15	"304b411e-7f8e-11e3-bc66-f07bcb4eb64e"	"Pnictogens"
15	"304d1570-7f8e-11e3-bc66-f07bcb4eb64e"	"Pnictogens"
15	"304e8284-7f8e-11e3-bc66-f07bcb4eb64e"	"Pnictogens"
15	"305194f6-7f8e-11e3-bc66-f07bcb4eb64e"	"Pnictogens"
16	"304ad03a-7f8e-11e3-bc66-f07bcb4eb64e"	"Chalcogens"
16	"304b5456-7f8e-11e3-bc66-f07bcb4eb64e"	"Chalcogens"
16	"304d2b5a-7f8e-11e3-bc66-f07bcb4eb64e"	"Chalcogens"
16	"304e99b8-7f8e-11e3-bc66-f07bcb4eb64e"	"Chalcogens"
16	"3051aa68-7f8e-11e3-bc66-f07bcb4eb64e"	"Chalcogens"
17	"304adf30-7f8e-11e3-bc66-f07bcb4eb64e"	"Halogens"
17	"304b71a2-7f8e-11e3-bc66-f07bcb4eb64e"	"Halogens"
17	"304d4310-7f8e-11e3-bc66-f07bcb4eb64e"	"Halogens"
17	"304eb754-7f8e-11e3-bc66-f07bcb4eb64e"	"Halogens"
17	"3051bcba-7f8e-11e3-bc66-f07bcb4eb64e"	"Halogens"
18	"304a6794-7f8e-11e3-bc66-f07bcb4eb64e"	"Noble Gases"
18	"304af038-7f8e-11e3-bc66-f07bcb4eb64e"	"Noble Gases"
18	"304b8d68-7f8e-11e3-bc66-f07bcb4eb64e"	"Noble Gases"
18	"304d57d8-7f8e-11e3-bc66-f07bcb4eb64e"	"Noble Gases"
18	"304ed13a-7f8e-11e3-bc66-f07bcb4eb64e"	"Noble Gases"
18	"3051d27c-7f8e-11e3-bc66-f07bcb4eb64e"	"Noble Gases"
19	"304f3e22-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
19	"304f5862-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
19	"304f71ee-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
19	"304fb6fe-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
19	"304fcd9c-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
19	"304fe106-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
19	"304ff5b0-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
19	"305008d4-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
19	"30501e3c-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
19	"305031f6-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
19	"30504812-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
19	"30506ca2-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
19	"305086ce-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
19	"3050a118-7f8e-11e3-bc66-f07bcb4eb64e"	"Lanthanides"
20	"305222a4-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
20	"30523ae6-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
20	"30525508-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
20	"30527056-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
20	"30528ac8-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
20	"3052a35a-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
20	"3052be94-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
20	"3052d9ba-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
20	"30530264-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
20	"30531d4e-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
20	"305339a0-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
20	"30535552-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
20	"3053714a-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
20	"30538a72-7f8e-11e3-bc66-f07bcb4eb64e"	"Actinides"
21	"3047ffae-7f8e-11e3-bc66-f07bcb4eb64e"	"Gen II and III+ Nuclear Tech"
21	"3048204c-7f8e-11e3-bc66-f07bcb4eb64e"	"Gen II and III+ Nuclear Tech"
21	"3048662e-7f8e-11e3-bc66-f07bcb4eb64e"	"Gen II and III+ Nuclear Tech"
21	"304877d6-7f8e-11e3-bc66-f07bcb4eb64e"	"Gen II and III+ Nuclear Tech"
21	"3048b5de-7f8e-11e3-bc66-f07bcb4eb64e"	"Gen II and III+ Nuclear Tech"
21	"3048961c-7f8e-11e3-bc66-f07bcb4eb64e"	"Gen II and III+ Nuclear Tech"
21	"304980b8-7f8e-11e3-bc66-f07bcb4eb64e"	"Gen II and III+ Nuclear Tech"
21	"30493dec-7f8e-11e3-bc66-f07bcb4eb64e"	"Gen II and III+ Nuclear Tech"
22	"3045692e-7f8e-11e3-bc66-f07bcb4eb64e"	"Photovoltaic and CSP Tech"
22	"3045ef84-7f8e-11e3-bc66-f07bcb4eb64e"	"Photovoltaic and CSP Tech"
22	"30460f1e-7f8e-11e3-bc66-f07bcb4eb64e"	"Photovoltaic and CSP Tech"
22	"30461de2-7f8e-11e3-bc66-f07bcb4eb64e"	"Photovoltaic and CSP Tech"
22	"3046b324-7f8e-11e3-bc66-f07bcb4eb64e"	"Photovoltaic and CSP Tech"
22	"304673e6-7f8e-11e3-bc66-f07bcb4eb64e"	"Photovoltaic and CSP Tech"
22	"3046938a-7f8e-11e3-bc66-f07bcb4eb64e"	"Photovoltaic and CSP Tech"
22	"3046b324-7f8e-11e3-bc66-f07bcb4eb64e"	"Photovoltaic and CSP Tech"
23	"30477bba-7f8e-11e3-bc66-f07bcb4eb64e"	"On- and Off-shore Wind Tech"
23	"30478f06-7f8e-11e3-bc66-f07bcb4eb64e"	"On- and Off-shore Wind Tech"
23	"30479f50-7f8e-11e3-bc66-f07bcb4eb64e"	"On- and Off-shore Wind Tech"
23	"3047b04e-7f8e-11e3-bc66-f07bcb4eb64e"	"On- and Off-shore Wind Tech"
24	"3049a480-7f8e-11e3-bc66-f07bcb4eb64e"	"Carbon Capture and Storage"
24	"3049b560-7f8e-11e3-bc66-f07bcb4eb64e"	"Carbon Capture and Storage"
24	"3049c460-7f8e-11e3-bc66-f07bcb4eb64e"	"Carbon Capture and Storage"
25	"3049f2aa-7f8e-11e3-bc66-f07bcb4eb64e"	"Coal + CCS"
25	"3049953a-7f8e-11e3-bc66-f07bcb4eb64e"	"Coal + CCS"
26	"304a289c-7f8e-11e3-bc66-f07bcb4eb64e"	"Natural Gas + CCS"
26	"3049953a-7f8e-11e3-bc66-f07bcb4eb64e"	"Natural Gas + CCS"
27	"304a059c-7f8e-11e3-bc66-f07bcb4eb64e"	"Oil + CCS"
27	"3049953a-7f8e-11e3-bc66-f07bcb4eb64e"	"Oil + CCS"
