nep.pk	nep.name	nep.description	nep.shortname	neps.pk	nep.pparent	nep.pchild	nem.pk	nem.name	nem.description	nem.shortname	nem.mparent	nem.mchild	ner.pk	ner.name	ner.shortname	ner.rtype	necol.pk	necol.collection_id	necol.resource	necol.name	neproc.pk	neproc.name	neproc.desc	nepio.pk	nepio.process	nepio.arg_pk	nepio.arg_type
523288	Products		P				40	Zirconium					1	Hydrogen	H	R	1	1	1	Alkali Metals	Alkali Metals						
524289	Energy	Total enthalpy in a system	EN		523288	524289	120	Water					2	Helium	He	R	2	18	2	Noble Gases	Alkaline Earth Metals						
524290	Entropy	“A measure of the number of specific ways in which a thermodynamic system may be arranged, often taken to be a measure of disorder, or a measure of progressing towards thermodynamic equilibrium.”	ES		524289	524290	238	Coverings			500	238	3	Lithium	Li	R	3	1	3	Alkali Metals	Scandium Group	Wind energy to mechanical energy				524296	I
524291	Exergy	“Total enthalpy in a closed system, excluding entropy”	EX		524289	524291	239	Coatings			238	239	4	Beryllium	Be	R	4	2	4	Alkaline Earth Metals	Titanium Group	Wind energy to mechanical energy				524297	O
524292	Emergy	“Total enthalpy in an open system, excluding entropy”	EM		524289	524292	240	Particulate Materials			500	240	5	Boron	B	R	5	13	5	Boron Group	Vanadium Group	Mechanical energy to electricity				524297	I
524293	Solar Energy	Energy derived from solar radiation			524289	524293	241	Aggregates			240	241	6	Carbon	C	R	6	14	6	Carbon Group	Chromium Group	Mechanical energy to electricity				524293	O
524294	Electricity	Energy derived from movement of electrical charges			524289	524294	242	Asbestos			313	242	7	Nitrogen	N	R	7	15	7	Pnictogens	Manganese Group	Solar energy to electricity				524292	I
524295	Thermal Energy	Kinetic energy on the molecular scale			524289	524295	243	Asphalt			307	243	8	Oxygen	O	R	8	16	8	Chalcogens	Iron Group	Solar energy to electricity				524293	O
524296	Capital	Products that create other products			523288	524296	244	Bitumen			307	244	9	Fluorine	F	R	9	17	9	Halogens	Cobalt Group	Solar energy to thermal energy				524292	I
1106725	Energy Generators	Capital products that generate energy			523288	1106725	245	Brass			312	245	10	Neon	Ne	R	10	18	10	Noble Gases	Nickel Group	Solar energy to thermal energy				524294	O
1013288	Renewable Energy Generation				523288	1013288	249	Carpet			313	249	11	Sodium	Na	R	11	1	11	Alkali Metals	Copper Group						
6778110	Storage				523288	6778110	251	Cement			309	251	12	Magnesium	Mg	R	12	2	12	Alkaline Earth Metals	Zinc Group						
11358582	Energy Storage				6778110	11358582	252	Ceramics			308	252	13	Aluminum	Al	R	13	13	13	Boron Group	Boron Group						
14625142	Transportation				523288	14625142	253	Clay			308	253	14	Silicon	Si	R	14	14	14	Carbon Group	Carbon Group						
979286	Agriculture				523288	979286	254	Concrete				254	15	Phosphorus	P	R	15	15	15	Pnictogens	Pnictogens						
4965603	Chemical Storage				11358582	4965603	256	Damp Proof Course			313	256	16	Sulfur	S	R	16	16	16	Chalcogens	Chalcogens						
12832894	Biofuels				4965603	12832894	257	Felt			313	257	17	Chlorine	Cl	R	17	17	17	Halogens	Halogens						
6850188	Hydrated salts				4965603	6850188	259	Flax			313	259	18	Argon	Ar	R	18	18	18	Noble Gases	Noble Gases						
7788119	Hydrogen				4965603	7788119	260	Fly Ash			241	260	19	Potassium	K	R	19	1	19	Alkali Metals	Lanthanides						
7016682	Hydrogen peroxide				4965603	7016682	270	GGBS			241	270	20	Calcium	Ca	R	20	2	20	Alkaline Earth Metals	Actinides						
7341403	Liquid nitrogen				4965603	7341403	272	Grit			241	272	21	Scandium	Sc	R	21	3	21	Scandium Group							
15836929	Power to gas				4965603	15836929	275	Insulation			238	275	22	Titanium	Ti	R	22	4	22	Titanium Group							
5893118	Vanadium pentoxide				4965603	5893118	276	Lime				276	23	Vanadium	V	R	23	5	23	Vanadium Group							
15562844	Biological Storage				11358582	15562844	278	Linoleum			238	278	24	Chromium	Cr	R	24	6	24	Chromium Group							
2336056	Glycogen				15562844	2336056	280	Mandolite				280	25	Manganese	Mn	R	25	7	25	Manganese Group							
7584192	Starch				15562844	7584192	285	Paint			239	285	26	Iron	Fe	R	26	8	26	Iron Group							
7257689	Electrochemical Storage				11358582	7257689	289	Plastic				289	27	Cobalt	Co	R	27	9	27	Cobalt Group							
3259907	Flow battery				7257689	3259907	292	Rubber				292	28	Nickel	Ni	R	28	10	28	Nickel Group							
13850957	Rechargeable battery				7257689	13850957	293	Sand			241	293	29	Copper	Cu	R	29	11	29	Copper Group							
14798894	Electrical Storage				11358582	14798894	296	Soil				296	30	Zinc	Zn	R		12	30	Zinc Group							
14862146	Capacitor				14798894	14862146	297	Steel				297	31	Gallium	Ga	R		13	31	Boron Group							
1262533	Supercapacitor				14798894	1262533	298	Stone				298	32	Germanium	Ge	R		14	32	Carbon Group							
12874922	Superconducting magnetic energy storage		SMES		14798894	12874922	299	Straw				299	33	Arsenic	As	R		15	33	Pnictogens							
11700913	Mechanical Storage				11358582	11700913	302	Timber				302	34	Selenium	Se	R		16	34	Chalcogens							
1005041	Compressed air energy storage		CAES		11700913	1005041	304	Vicuclad				304	35	Bromine	Br	R		17	35	Halogens							
13522373	Flywheel energy storage				11700913	13522373	305	Wax				305	36	Krypton	Kr	R		18	36	Noble Gases							
6807335	Gravitational potential energy storage				11700913	6807335	306	Wood Stain			239	306	37	Rubidium	Rb	R		1	37	Alkali Metals							
2814999	Hydraulic accumulator				11700913	2814999	307	Composite Materials			500	307	38	Strontium	Sr	R		2	38	Alkaline Earth Metals							
11638042	Pumped hydroelectric energy storage		PHES		11700913	11638042	308	Aggregate Composites			307	308	39	Yttrium	Y	R		3	39	Scandium Group							
10849212	Spring Storage				11700913	10849212	309	Binders			500	309	40	Zirconium	Zr	R		4	40	Titanium Group							
6968748	Thermal Storage				11358582	6968748	310	Solutions			500	310	41	Niobium	Nb	R		5	41	Vanadium Group							
2926732	Brick storage heater				6968748	2926732	311	Metals			500	311	42	Molybdenum	Mo	R		6	42	Chromium Group							
2544651	Cryogenic liquid air or nitrogen				6968748	2544651	312	Alloy Metals			311	312	43	Technetium	Tc	R		7	43	Manganese Group							
11685304	Eutectic system				6968748	11685304	312	Alloy Metals			310	312	44	Ruthenium	Ru	R		8	44	Iron Group							
11863997	Ice Storage				6968748	11863997	313	Fiber Materials			500	310	45	Rhodium	Rh	R		9	45	Cobalt Group							
1731027	Molten salt Storage				6968748	1731027	314	Fiber Composites					46	Palladium	Pd	R		10	46	Nickel Group							
5139275	Seasonal thermal energy storage				6968748	5139275	500	Materials	Generic superclass for materials	M			47	Silver	Ag	R		11	47	Copper Group							
13195932	Solar pond				6968748	13195932	54358	Steel Plate			297	54358	48	Cadmium	Cd	R		12	48	Zinc Group							
5770919	Steam accumulator				6968748	5770919	88700	Cadmium Telluride Photovoltaics	CdTe	CdTe	472231	88700	49	Indium	In	R		13	49	Boron Group							
11423790	Thermal energy storage				6968748	11423790	88700	Cadmium Telluride Photovoltaics	CdTe	CdTe	425508	88700	50	Tin	Sn	R		14	50	Carbon Group							
8148347	Lead–acid battery		PbA		13850957	8148347	117857	Crystalline Silicon Photovoltaics		c-Si PV	439123	117857	51	Antimony	Sb	R		15	51	Pnictogens							
6211734	Alkaline battery				13850957	6211734	117857	Crystalline Silicon Photovoltaics		c-Si PV	413560	117857	52	Tellurium	Te	R		16	52	Chalcogens							
2969160	Nickel–iron battery		NiFe		13850957	2969160	138036	Steel Pipe			297	138036	53	Iodine	I	R		17	53	Halogens							
5680482	Nickel–cadmium battery		Ni-Cad		13850957	5680482	144654	Permanent Magnet 		PM			54	Xenon	Xe	R		18	54	Noble Gases							
14033148	Nickel–hydrogen battery		NiH		13850957	14033148	146269	Wallpaper			286	146269	55	Cesium	Cs	R		1	55	Alkali Metals							
9326465	Nickel–metal hydride battery		NiMH		13850957	9326465	146843	Urea Formaldehyde			294	146843	56	Barium	Ba	R		2	56	Alkaline Earth Metals							
12955549	Nickel–zinc battery				13850957	12955549	159216	DN 200			253	159216	57	Lanthanum	La	R		3	57	Scandium Group							
8135130	Lithium-air battery		Li-Air		13850957	8135130	161426	Rockwool			275	161426	58	Cerium	Ce	R		19	58	Lanthanides							
14327050	Lithium-ion battery		Li-Ion		13850957	14327050	162152	Polypropylene			289	162152	59	Praseodymium	Pr	R		19	59	Lanthanides							
6620124	Lithium-ion polymer battery		LiPo		13850957	6620124	163683	HDPE			289	163683	60	Neodymium	Nd	R		19	60	Lanthanides							
16088742	Lithium iron phosphate battery		LiFePo		13850957	16088742	164571	1:2:9 Cement:Lime:Sand			283	164571	61	Promethium	Pm	R		19	61	Lanthanides							
11551489	Lithium sulfur battery		LiS		13850957	11551489	170234	28/35MPa			254	170234	62	Samarium	Sm	R		19	62	Lanthanides							
14046583	Lithium–titanate battery				13850957	14046583	176864	1:1:6 Cement:Lime:Sand			283	176864	63	Europium	Eu	R		19	63	Lanthanides							
9112852	Sodium-ion battery		Na-Ion		13850957	9112852	181274	20/25MPa			254	181274	64	Gadolinium	Gd	R		19	64	Lanthanides							
10601918	Thin film lithium battery				13850957	10601918	182567	Polyurethane			289	182567	65	Terbium	Tb	R		19	65	Lanthanides							
11587190	Zinc bromide battery				13850957	11587190	185431	OSB			258	185431	66	Dysprosium	Dy	R		19	66	Lanthanides							
7865108	Vanadium redox battery				13850957	7865108	188262	Natural Vermiculite			303	188262	67	Holmium	Ho	R		19	67	Lanthanides							
2569187	Sodium-sulfur battery		NaS		13850957	2569187	188373	LDPE			289	188373	68	Erbium	Er	R		19	68	Lanthanides							
3942474	Molten salt battery				13850957	3942474	190870	Steel Rod			297	190870	69	Thulium	Tm	R		19	69	Lanthanides							
9898879	Silver-oxide battery				13850957	9898879	195046	Polycarbonate			289	195046	70	Ytterbium	Yb	R		19	70	Lanthanides							
1401754	Bromine-hydrogen flow battery				3259907	1401754	196716	Saturated Felt Carpet Underlay			249	196716	71	Lutetium	Lu	R		19	71	Lanthanides							
13357689	Iron-tin flow battery				3259907	13357689	201058	Slate			298	201058	72	Hafnium	Hf	R		4	72	Titanium Group							
4456098	Iron-titanium flow battery				3259907	4456098	202186	Rolled Aluminum			133	202186	73	Tantalum	Ta	R		5	73	Vanadium Group							
16049522	Iron-chrome flow battery				3259907	16049522	202312	1:4 Cement:Sand			283	202312	74	Tungsten	W	R		6	74	Chromium Group							
15296068	Vanadium-vanadium (sulphate)  flow battery				3259907	15296068	203427	Galvanized Steel Coil			297	203427	75	Rhenium	Re	R		7	75	Manganese Group							
1341901	Vanadium-vanadium (bromide) flow battery				3259907	1341901	204812	Waterborne Paint			285	204812	76	Osmium	Os	R		8	76	Iron Group							
13802979	Sodium/bromine polysulfide flow battery				3259907	13802979	206265	16/20MPa			254	206265	77	Iridium	Ir	R		9	77	Cobalt Group							
11587190	Zinc bromide battery flow battery				3259907	11587190	208200	Ceramic			252	208200	78	Platinum	Pt	R		10	78	Alkali Metals0							
6021740	Lead-acid (methanesulfonate) flow battery				3259907	6021740	208222	Engineering Steel			297	208222	79	Gold	Au	R		11	79	Copper Group							
2020874	Zinc-cerium (methanesulfonate) flow battery				3259907	2020874	209999	Phenol Formaldehyde			294	209999	80	Mercury	Hg	R		12	80	Zinc Group							
11526004	Photovoltaics	Products that generate electricity from solar energy	PV		1106725	11526004	214175	Fiber Cement			251	214175	81	Thallium	Tl	R		13	81	Boron Group							
3880921	Solar Thermal Products	Products that generate thermal energy from solar energy			1106725	3880921	214852	DN 300			253	214852	82	Lead	Pb	R		14	82	Carbon Group							
14061725	Solar Concentrators	Products that concentrate solar energy			524292	14061725	216106	Solventborne Paint			285	216106	83	Bismuth	Bi	R		15	83	Pnictogens							
13383714	Concentrated Solar Thermal	Products that concentrate solar energy to generate thermal energy	CSP		14061725	13383714	216758	1:0.5:4.5 Cement:Lime:Sand			283	216758	84	Polonium	Po	R		16	84	Chalcogens							
9937630	Concentrated Photovoltaics	Products that concentrate solar energy to generate electricity	CSPV		14061725	9937630	216996	Copper Zinc Tin Sulfide Photovoltaics	Cu2ZnSnS4	CZTS	472231	216996	85	Astatine	At	R		17	85	Halogens							
13383714	Concentrated Solar Thermal	Products that concentrate solar energy to generate thermal energy	CSP		3880921	13383714	216996	Copper Zinc Tin Sulfide Photovoltaics	Cu2ZnSnS4	CZTS	425508	216996	86	Radon	Rn	R		18	86	Noble Gases							
9937630	Concentrated Photovoltaics	Products that concentrate solar energy to generate electricity	CSPV		11526004	9937630	219421	High-Temperature Superconducters		HTSC			87	Francium	Fr	R		1	87	Alkali Metals							
8402627	Wafer Photovoltaics				11526004	8402627	221640	Stabilized			296	221640	88	Radium	Ra	R		2	88	Alkaline Earth Metals							
2598642	Silicon Photovoltaics	Products that use doped silicon to generate solar electricity	Si-PV		8402627	2598642	229668	1:5 Cement:Sand			283	229668	89	Actinium	Ac	R		3	89	Scandium Group							
17109936	Crystalline Silicon Photovoltaics		c-Si PV		2598642	17109936	233218	Carpet			250	233218	90	Thorium	Th	R		20	90	Actinides							
14080702	Monocrystalline Silicon Photovoltaics	"""Monocrystalline silicon is a form in which the crystal structure is homogenous throughout the material, the orientation, lattice parameter, and electronic properties are constant throughout the material."""	m-Si PV		282	14080702	233218	Carpet			273	233218	91	Protactinium	Pa	R		20	91	Actinides							
14574066	Polycrystalline Silicon Photovoltaics	"""Polycrystalline silicon is composed of many smaller silicon grains of varied crystallographic orientation. This material can be synthesized easily by allowing liquid silicon to cool using a seed crystal of the desired crystal structure. Additionally, other methods for crystallizing amorphous silicon to form polysilicon exist such as high temperature chemical vapor deposition (CVD)."""	p-Si PV		290	14574066	233375	Plaster Board			288	233375	92	Uranium	U	R		20	92	Actinides							
14080702	Monocrystalline Silicon Photovoltaics	"""Monocrystalline silicon is a form in which the crystal structure is homogenous throughout the material, the orientation, lattice parameter, and electronic properties are constant throughout the material."""	m-Si PV		17109936	14080702	237673	Laminated Veneer			279	237673	93	Neptunium	Np	R		20	93	Actinides							
14574066	Polycrystalline Silicon Photovoltaics	"""Polycrystalline silicon is composed of many smaller silicon grains of varied crystallographic orientation. This material can be synthesized easily by allowing liquid silicon to cool using a seed crystal of the desired crystal structure. Additionally, other methods for crystallizing amorphous silicon to form polysilicon exist such as high temperature chemical vapor deposition (CVD)."""	p-Si PV		17109936	14574066	248586	Expanded Vermiculite			303	248586	94	Plutonium	Pu	R		20	94	Actinides							
3080952	Thin Film Products		TF				249614	Expanded Perlite			287	249614	95	Americium	Am	R		20	95	Actinides							
14126298	Thin Film Photovoltaics		TF PV		3080952	14126298	255747	DN 150			253	255747	96	Curium	Cm	R		20	96	Actinides							
14126298	Thin Film Photovoltaics		TF PV		3880921	14126298	256169	Flax			275	256169	97	Berkelium	Bk	R		20	97	Actinides							
2603843	Amorphous Silicon Photovoltaics	Amorphous silicon has no long-range periodic order. The application of amorphous silicon to photovoltaics as a standalone material is somewhat limited by its inferior electronic properties.	a-Si PV		2598642	2603843	257992	Primary Glass			271	257992	98	Californium	Cf	R		20	98	Actinides							
2603843	Amorphous Silicon Photovoltaics	Amorphous silicon has no long-range periodic order. The application of amorphous silicon to photovoltaics as a standalone material is somewhat limited by its inferior electronic properties.	a-Si PV		14126298	2603843	259486	PVC			289	259486	99	Einsteinium	Es	R		20	99	Actinides							
14729412	Cadmium Telluride Photovoltaics	CdTe	CdTe PV		14126298	14729412	259486	PVC			289	259486	100	Fermium	Fm	R		20	100	Actinides							
5675499	Copper Indium Gallium Selenide Photovoltaics	CuInxGa(1-x)Se2	CIGS PV		14126298	5675499	261153	1:3 Cement:Sand			283	261153	101	Mendelevium	Md	R		20	101	Actinides							
16764751	Parabolic Mirror						267450	Wool			275	267450	102	Nobelium	No	R		20	102	Actinides							
13849743	Parabolic Trough Photovoltaics		PT PV		9937630	8316745	278722	ABS			289	278722	103	Lawrencium	Lr	R		20	103	Actinides							
7490462	Parabolic Trough Solar Thermal		PT SP		13383714	7490462	281546	Limestone			298	281546	104	Rutherfordium	Rf	R		4	104	Titanium Group							
7503686	Power Tower Solar Thermal				13383714	7503686	286270	Calcium Silicate				286270	105	Dubnium	Db	R		5	105	Vanadium Group							
15160812	Power Tower Photovoltaics				9937630	15160812	287224	Hardboard			258	287224	106	Seaborgium	Sg	R		6	106	Chromium Group							
9867502	Parabolic Dish Solar Thermal		PD SP		13383714	9867502	288628	Polycrystalline Silicon			290	288628	107	Bohrium	Bh	R		7	107	Manganese Group							
1193928	Parabolic Dish Photovoltaics		PD PV		9937630	1193928	290437	Conductor			500	290437	108	Hassium	Hs	R		8	108	Iron Group							
13933873	Fresnel Trough Solar Thermal				13383714	13933873	291150	1:6 Cement:Sand			283	291150	109	Meitnerium	Mt	R		9	109	Cobalt Group							
8316745	Fresnel Trough Photovoltaics				9937630	8316745	291356	Bronze			247	291356						21	15003521	Gen II and III+ Nuclear Tech							
3716928	Luminescent Solar Concentrators	Solar concentrators that absorb light and re-emit it in a different spectrum	LSC		14061725	3716928	295010	Quartz Powder			291	295010						21	13263311	Gen II and III+ Nuclear Tech							
4884586	Dye-Sensitized Photovoltaics	"""Dye-sensitized solar cells separate the two functions provided by silicon in a traditional cell design. Normally the silicon acts as both the source of photoelectrons, as well as providing the electric field to separate the charges and create a current. In the dye-sensitized solar cell,  the bulk of the semiconductor is used solely for charge transport, the photoelectrons are provided from a separate photosensitive dye. Charge separation occurs at the surfaces between the dye, semiconductor and electrolyte."""	DSSC				296631	Monocrystalline Silicon Photovoltaics		m-Si PV	117857	296631						21	17286303	Gen II and III+ Nuclear Tech							
6704403	Gallium Arsenide Germanium Photovoltaics		GAPV		14126298		297206	Polyurethane Carpet			249	297206						21	12874547	Gen II and III+ Nuclear Tech							
1281710	Plasmonic Photovoltaics	"""Plasmonic solar cells (PSC) are a class of photovoltaic devices that convert light into electricity by using plasmons. PSCs are a type of thin-film SC which are typically 1-2μm thick. They can use substrates which are cheaper than silicon"	PPV		14126298		301776	Paper Wool			275	301776						21	11469808	Gen II and III+ Nuclear Tech							
13332018	Quantum Dot Photovoltaics						303924	DN 100			253	303924						21	13733874	Gen II and III+ Nuclear Tech							
16646484	Solar Cell						307986	Fiberglass			271	307986						21	11475319	Gen II and III+ Nuclear Tech							
2946425	Polymer Solar Cell				9629604	13162262	315756	Polypropylene Carpet			249	315756						21	14942655	Gen II and III+ Nuclear Tech							
2187849	Multijunction Solar Cell				4426138	6472266	322119	CEM III			251	322119						22	17109936	Photovoltaic and CSP Tech							
524296	Wind Energy						326916	Shale			298	326916						22	2603843	Photovoltaic and CSP Tech							
524297	Mechanical Energy						330371	Polyethylterephtalate Carpet			249	330371						22	14729412	Photovoltaic and CSP Tech							
4577075	Wind Generator				1106725	4577075	336662	Glue Laminated			279	336662						22	5675499	Photovoltaic and CSP Tech							
1087939	Onshore Wind Generator				4577075	1087939	337396	Polyethylene			289	337396						22	8316745	Photovoltaic and CSP Tech							
16765404	Offshore Wind Generator				4577075	16765404	341659	Cellulose			275	341659						22	15160812	Photovoltaic and CSP Tech							
3012577	Direct-Drive Wind Generator		DDW		4577075	3012577	343712	Semiconductors			500	343712						22	1193928	Photovoltaic and CSP Tech							
1789607	High-Temperature Superconductor		HTS		1789607		345787	Cork			275	345787						22	8316745	Photovoltaic and CSP Tech							
5054455	High-Temperature Superconductor Wind Generator		HTS		4577075	5054455	346022	Cellular Glass			275	346022						23	1087939	On- and Off-shore Wind Tech							
6878869	Permanent Magnet		PM		6878869		351879	Amorphous Silicon Photovoltaics		a-Si PV	413560	351879						23	16765404	On- and Off-shore Wind Tech							
17189165	Permanent Magnet Wind Generator		PM		4577075	17189165	351879	Amorphous Silicon Photovoltaics		a-Si PV	425508	351879						23	3012577	On- and Off-shore Wind Tech							
5392765	Nuclear Reactors				1106725	4577075	353009	CEM II			251	353009						23	1789607	On- and Off-shore Wind Tech							
15003521	Gen II Nuclear Reactors				5392765	15003521	353203	DN 500			253	353203						24	2276546	Carbon Capture and Storage							
6746505	Gen III Nuclear Reactors				5392765	6746505	357020	Silicon			154	357020						24	6706002	Carbon Capture and Storage							
13263311	Gen III+ Nuclear Reactors				5392765	13263311	358254	Copper Indium Gallium Selenide		CIGS	472231	358254						24	9454232	Carbon Capture and Storage							
5559174	Gen IV Nuclear Reactors				5392765	5559174	358254	Copper Indium Gallium Selenide		CIGS	425508	358254						25	8267996	Coal + CCS							
10483613	Light Water Reactors		LWR		5392765	10483613	359059	Dopant			500	359059						25	11348051	Coal + CCS							
9706235	Heavy Water Reactors		HWR		5392765	9706235	360076	Insulator			500	360076						26	2974066	Natural Gas + CCS							
17286303	Boiling Water Reactors		BWR		17286303	17286303	360511	Fine Paper			286	360511						26	11348051	Natural Gas + CCS							
12874547	Pressurized Water Reactors		PWR		6746505	12874547	361309	Plywood			258	361309						27	16033304	Oil + CCS							
12874547	Pressurized Water Reactors		PWR		10483613	12874547	361665	Wool Carpet			249	361665						27	11348051	Oil + CCS							
13733874	Gas-Cooled Reactors		GCR			13733874	361893	6 Polymer			284	361893															
9203932	High-Temperature Gas-Cooled Reactors		HT-GC			9203932	365340	Mastic			294	365340															
11469808	European Pressurized Reactors		EPR		6746505	11469808	365479	Marble			298	365479															
11469808	European Pressurized Reactors		EPR		12874547	11469808	365711	Toughened Glass			271	365711															
5234044	Supercritical Water Reactors		SCWR		6746505	5234044	366277	Steel Wire			297	366277															
5234044	Supercritical Water Reactors		SCWR		5559174	5234044	371120	Sawn			274	371120															
1457865	Heavy Water Gas-Cooled Reactor				13733874	1457865	371120	Sawn Softwood			295	371120															
16347292	Advanced gas-cooled reactor		AGCR		13733874	16347292	371828	Thin Film Silicon			301	371828															
8730810	Gas-cooled fast reactor		GCFR		13733874	8730810	371927	Melamine			294	371927															
10063083	Gas turbine modular helium reactor		GTMHR		13733874	10063083	373107	Coated Tin			170	373107															
14942655	High temperature gas cooled reactor		HT-GCR		13733874	14942655	374066	Photovoltaics		PV	343712	374066															
5284958	Pebble bed reactor 		PBR		13733874	5284958	377047	Steel Coil			297	377047															
1820006	Pebble bed modular reactor		PBMR		13733874	1820006	377996	MDF			258	377996															
3460102	Very high temperature reactor		VHTR		13733874	3460102	380935	Limestone Bricks			246	380935															
11475319	Pressurized Heavy Water Reactors		PHWR		5392765	11475319	381684	Epoxide			294	381684															
11348051	Carbon Capture and Storage		CCS		6778110	11348051	382390	Polycrystalline Silicon Photovoltaics		p-Si PV	117857	382390															
2276546	Post-Combustion Carbon Capture and Storage		Post-Combustion CCS		11348051	2276546	384456	Copper Tube			149	384456															
6706002	Pre-Combustion Carbon Capture and Storage		Pre-Combustion CCS		11348051	6706002	388379	Glass-reinforced Plastic			289	388379															
9454232	Oxyfuel-Combustion Carbon Capture and Storage		Oxyfuel-Combustion CCS		11348051	9454232	388814	Rubber Carpet			249	388814															
4444850	Combustion Generators				1106725	4444850	393793	Nylon Carpet			243	393793															
1372208	Fossil Fuel Generators				4444850	1372208	393793	Natural Perlite			287	393793															
8267996	Coal Generators				1372208	8267996	393793	Gypsum Plaster			288	393793															
16033304	Oil Generators				1372208	16033304	405537	Felt Carpet			243	405537															
5904611	Biofuel Generators				4444850	5904611	409043	Ground Limestone			277	409043															
2974066	Natural Gas Generators				1372208	2974066	409179	Stainless Steel			297	409179															
4891888	Hydroelectric Generator				1106725	4891888	409588	CEM I			251	409588															
							412056	Monocrystalline Silicon			282	412056															
							413560	Silicon Photovoltaics		Si-PV	374066	413560															
							415512	32/40MPa			254	415512															
							415859	Particle Board			258	415859															
							415984	40/50MPa			254	415984															
							418185	Polystyrene			289	418185															
							423324	Sandstone			298	423324															
							424974	UPVC			289	424974															
							425508	Thin Film Photovoltaics		TF PV	374066	425508															
							428735	Mineral Wool			275	428735															
							429261	Woodwool			275	429261															
							429466	25/30MPa			254	429466															
							430859	Secondary Glass			271	430859															
							432499	Granite			298	432499															
							436672	Steel Section			297	436672															
							439123	Crystalline Solid			500	439123															
							472231	Chalcogenide Photovoltaics			374066	472231															
